file_name,function,tool,pc,type,opcode
2020-19767,transfer,Mythril,1511,suicidal,
2020-19768,,Mythril,2075,suicidal,
simple_suicide,sudicideAnyone,Mythril,89,suicidal,
simple_suicide.bugs.json_confuse,,Mythril,154,suicidal,
simple_suicide_confuse,Ox6c6be552d755b34fe8c36483e9a25e4afd353244,Mythril,89,suicidal,
suicide_multitx_feasible,,Mythril,184,suicidal,
mycontract,sendTo,Mythril,145,transaction origin,
mycontract_confuse,Oxcdb1ba18a6dfffeb16b2b1dcab37d728499d0f1c,Mythril,145,transaction origin,
mycontract_variant_1,variantSendTo,Mythril,145,transaction origin,
mycontract_variant_1_confuse,Ox1d1f17cbdddeb8491fcb4f7e3fba2dc4758a646c,Mythril,145,transaction origin,
mycontract_variant_2,sendTo,Mythril,146,transaction origin,
mycontract_variant_2_confuse,,Mythril,146,transaction origin,
mycontract_variant_3,sendTo,Mythril,151,transaction origin,
phishable,,Mythril,244,transaction origin,
phishable.bugs.json_confuse,,Mythril,214,transaction origin,
phishable_confuse,constructor,Mythril,133,transaction origin,
phishable_variant_1,,Mythril,244,transaction origin,
phishable_variant_1_confuse,constructor,Mythril,133,transaction origin,
phishable_variant_2,,Mythril,245,transaction origin,
phishable_variant_2_confuse,constructor,Mythril,134,transaction origin,
phishable_variant_3,,Mythril,244,transaction origin,
0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9,,Mythril,148,unhandled exception,
0x2972d548497286d18e92b5fa1f8f9139e5653fd2,,Mythril,590,unhandled exception,
0x4051334adc52057aca763453820cb0e045076ef3,,Mythril,512,unhandled exception,
0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152,,Mythril,512,unhandled exception,
0x524960d55174d912768678d8c606b4d50b79d7b1,,Mythril,233,unhandled exception,
0x52d2e0f9b01101a59b38a3d05c80b7618aeed984,withdrawEther,Mythril,258,unhandled exception,
0xa1fceeff3acc57d257b917e30c4df661401d6431,transfer,Mythril,576,unhandled exception,
0xa46edd6a9a93feec36576ee5048146870ea2c3ae,,Mythril,590,unhandled exception,
0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77,,Mythril,762,unhandled exception,
0xb620cee6b52f96f3c6b253e6eea556aa2d214a99,guessSeed,Mythril,804,unhandled exception,
0xb620cee6b52f96f3c6b253e6eea556aa2d214a99,,Mythril,889,unhandled exception,
0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7,,Mythril,222,unhandled exception,
